"id","RI","Raw.file","celltype","lcbatch","sortday","digest","cvm"
"i10","Reporter.intensity.corrected.10","XwAL00091","BxPC3","A","B","C",0.237307560479105
"i101","Reporter.intensity.corrected.5","XwAL00097","HPAFII","A","B","C",0.475938566479731
"i102","Reporter.intensity.corrected.6","XwAL00097","HPAFII","A","B","C",0.234696170683002
"i103","Reporter.intensity.corrected.7","XwAL00097","HPAFII","A","B","C",0.370797581796841
"i104","Reporter.intensity.corrected.8","XwAL00097","CFPACI","A","B","C",0.281332810715974
"i105","Reporter.intensity.corrected.9","XwAL00097","CFPACI","A","B","C",0.272102942678063
"i106","Reporter.intensity.corrected.10","XwAL00097","CFPACI","A","B","C",0.268918997062593
"i107","Reporter.intensity.corrected.11","XwAL00097","CFPACI","A","B","C",0.247482591002942
"i108","Reporter.intensity.corrected.12","XwAL00097","BxPC3","A","B","C",0.239357289708022
"i109","Reporter.intensity.corrected.13","XwAL00097","BxPC3","A","B","C",0.282136558645858
"i11","Reporter.intensity.corrected.11","XwAL00091","BxPC3","A","B","C",0.216416233406566
"i110","Reporter.intensity.corrected.14","XwAL00097","BxPC3","A","B","C",0.265389553126364
"i111","Reporter.intensity.corrected.15","XwAL00097","BxPC3","A","B","C",0.2707671803299
"i112","Reporter.intensity.corrected.16","XwAL00097","control","A","B","C",0.745237189879416
"i117","Reporter.intensity.corrected.5","XwAL00098","HPAFII","A","B","C",0.476432819172511
"i118","Reporter.intensity.corrected.6","XwAL00098","HPAFII","A","B","C",0.319677789587381
"i119","Reporter.intensity.corrected.7","XwAL00098","HPAFII","A","B","C",0.68462900510737
"i12","Reporter.intensity.corrected.12","XwAL00091","BxPC3","A","B","C",0.227718543582445
"i120","Reporter.intensity.corrected.8","XwAL00098","CFPACI","A","B","C",0.29231829105144
"i121","Reporter.intensity.corrected.9","XwAL00098","CFPACI","A","B","C",0.25191285462891
"i122","Reporter.intensity.corrected.10","XwAL00098","CFPACI","A","B","C",0.2570863542326
"i123","Reporter.intensity.corrected.11","XwAL00098","CFPACI","A","B","C",0.255505526382822
"i124","Reporter.intensity.corrected.12","XwAL00098","BxPC3","A","B","C",0.253694276531067
"i125","Reporter.intensity.corrected.13","XwAL00098","BxPC3","A","B","C",0.228654302295813
"i126","Reporter.intensity.corrected.14","XwAL00098","BxPC3","A","B","C",0.252459674503494
"i127","Reporter.intensity.corrected.15","XwAL00098","BxPC3","A","B","C",0.264523379129657
"i128","Reporter.intensity.corrected.16","XwAL00098","control","A","B","C",0.64332856689112
"i13","Reporter.intensity.corrected.13","XwAL00091","BxPC3","A","B","C",0.28815101401399
"i133","Reporter.intensity.corrected.5","XwAL00099","HPAFII","A","B","C",0.250321794706033
"i134","Reporter.intensity.corrected.6","XwAL00099","HPAFII","A","B","C",0.274657185467638
"i135","Reporter.intensity.corrected.7","XwAL00099","HPAFII","A","B","C",0.252799171431166
"i136","Reporter.intensity.corrected.8","XwAL00099","CFPACI","A","B","C",0.277540231612601
"i137","Reporter.intensity.corrected.9","XwAL00099","CFPACI","A","B","C",0.247289694908593
"i138","Reporter.intensity.corrected.10","XwAL00099","CFPACI","A","B","C",0.251219581689358
"i139","Reporter.intensity.corrected.11","XwAL00099","BxPC3","A","B","C",0.275464334028564
"i14","Reporter.intensity.corrected.14","XwAL00091","control","A","B","C",0.789585816170159
"i140","Reporter.intensity.corrected.12","XwAL00099","BxPC3","A","B","C",0.216312303778312
"i141","Reporter.intensity.corrected.13","XwAL00099","BxPC3","A","B","C",0.31823294342036
"i142","Reporter.intensity.corrected.14","XwAL00099","BxPC3","A","B","C",0.232070396181327
"i143","Reporter.intensity.corrected.15","XwAL00099","control","A","B","C",0.592361231252754
"i144","Reporter.intensity.corrected.16","XwAL00099","HPAFII","A","B","C",0.300407728770447
"i149","Reporter.intensity.corrected.5","XwAL00100","HPAFII","A","B","C",0.490250953238027
"i15","Reporter.intensity.corrected.15","XwAL00091","HPAFII","A","B","C",0.296084260854595
"i150","Reporter.intensity.corrected.6","XwAL00100","HPAFII","A","B","C",0.272073199882635
"i151","Reporter.intensity.corrected.7","XwAL00100","CFPACI","A","B","C",0.255265124885566
"i152","Reporter.intensity.corrected.8","XwAL00100","CFPACI","A","B","C",0.29873505145767
"i153","Reporter.intensity.corrected.9","XwAL00100","CFPACI","A","B","C",0.287637036393527
"i154","Reporter.intensity.corrected.10","XwAL00100","BxPC3","A","B","C",0.291042938599027
"i155","Reporter.intensity.corrected.11","XwAL00100","BxPC3","A","B","C",0.251705300800261
"i156","Reporter.intensity.corrected.12","XwAL00100","BxPC3","A","B","C",0.258309451163054
"i157","Reporter.intensity.corrected.13","XwAL00100","BxPC3","A","B","C",0.248497458276095
"i158","Reporter.intensity.corrected.14","XwAL00100","control","A","B","C",0.704540913978321
"i159","Reporter.intensity.corrected.15","XwAL00100","HPAFII","A","B","C",0.579456293088476
"i16","Reporter.intensity.corrected.16","XwAL00091","HPAFII","A","B","C",0.249802636182558
"i160","Reporter.intensity.corrected.16","XwAL00100","HPAFII","A","B","C",0.270513417878551
"i165","Reporter.intensity.corrected.5","XwAL00120","HPAFII","D","B","C",0.337884200186502
"i166","Reporter.intensity.corrected.6","XwAL00120","CFPACI","D","B","C",0.346147541131202
"i167","Reporter.intensity.corrected.7","XwAL00120","CFPACI","D","B","C",0.285095448510238
"i168","Reporter.intensity.corrected.8","XwAL00120","CFPACI","D","B","C",0.301387096667961
"i169","Reporter.intensity.corrected.9","XwAL00120","BxPC3","D","B","C",0.265841903435033
"i170","Reporter.intensity.corrected.10","XwAL00120","BxPC3","D","B","C",0.308219268145118
"i171","Reporter.intensity.corrected.11","XwAL00120","BxPC3","D","B","C",0.258002516394082
"i172","Reporter.intensity.corrected.12","XwAL00120","BxPC3","D","B","C",0.260637263640141
"i173","Reporter.intensity.corrected.13","XwAL00120","control","D","B","C",0.766950877601246
"i174","Reporter.intensity.corrected.14","XwAL00120","HPAFII","D","B","C",0.308096446496753
"i175","Reporter.intensity.corrected.15","XwAL00120","HPAFII","D","B","C",0.30200102955399
"i176","Reporter.intensity.corrected.16","XwAL00120","HPAFII","D","B","C",0.628683185026395
"i181","Reporter.intensity.corrected.5","XwAL00121","CFPACI","D","B","C",0.322590336199901
"i182","Reporter.intensity.corrected.6","XwAL00121","CFPACI","D","B","C",0.291227607222638
"i183","Reporter.intensity.corrected.7","XwAL00121","CFPACI","D","B","C",0.328818421326367
"i184","Reporter.intensity.corrected.8","XwAL00121","CFPACI","D","B","C",0.316705668059322
"i185","Reporter.intensity.corrected.9","XwAL00121","BxPC3","D","B","C",0.744739666878115
"i186","Reporter.intensity.corrected.10","XwAL00121","BxPC3","D","B","C",0.309553010184829
"i187","Reporter.intensity.corrected.11","XwAL00121","BxPC3","D","B","C",0.270364028628907
"i188","Reporter.intensity.corrected.12","XwAL00121","control","D","B","C",0.727735051986543
"i189","Reporter.intensity.corrected.13","XwAL00121","HPAFII","D","B","C",0.31962144107584
"i190","Reporter.intensity.corrected.14","XwAL00121","HPAFII","D","B","C",0.272344263117812
"i191","Reporter.intensity.corrected.15","XwAL00121","HPAFII","D","B","C",0.309214341416398
"i192","Reporter.intensity.corrected.16","XwAL00121","HPAFII","D","B","C",0.280683997754709
"i197","Reporter.intensity.corrected.5","XwAL00122","CFPACI","D","B","C",0.316216750142951
"i198","Reporter.intensity.corrected.6","XwAL00122","CFPACI","D","B","C",0.298227715287852
"i199","Reporter.intensity.corrected.7","XwAL00122","CFPACI","D","B","C",0.297218567813632
"i200","Reporter.intensity.corrected.8","XwAL00122","BxPC3","D","B","C",0.320322404335172
"i201","Reporter.intensity.corrected.9","XwAL00122","BxPC3","D","B","C",0.273937813559609
"i202","Reporter.intensity.corrected.10","XwAL00122","BxPC3","D","B","C",0.296790627753336
"i203","Reporter.intensity.corrected.11","XwAL00122","control","D","B","C",0.752317731072557
"i204","Reporter.intensity.corrected.12","XwAL00122","HPAFII","D","B","C",0.34074900796886
"i205","Reporter.intensity.corrected.13","XwAL00122","HPAFII","D","B","C",0.330438499079451
"i206","Reporter.intensity.corrected.14","XwAL00122","HPAFII","D","B","C",0.299499925966973
"i207","Reporter.intensity.corrected.15","XwAL00122","HPAFII","D","B","C",0.34803110753082
"i208","Reporter.intensity.corrected.16","XwAL00122","CFPACI","D","B","C",0.293567611019972
"i21","Reporter.intensity.corrected.5","XwAL00092","HPAFII","A","B","C",0.25939666406207
"i213","Reporter.intensity.corrected.5","XwAL00123","CFPACI","D","B","C",0.303135392444279
"i214","Reporter.intensity.corrected.6","XwAL00123","CFPACI","D","B","C",0.263848101451598
"i215","Reporter.intensity.corrected.7","XwAL00123","BxPC3","D","B","C",0.268511015470194
"i216","Reporter.intensity.corrected.8","XwAL00123","BxPC3","D","B","C",0.329881022436695
"i217","Reporter.intensity.corrected.9","XwAL00123","BxPC3","D","B","C",0.319458334618287
"i218","Reporter.intensity.corrected.10","XwAL00123","control","D","B","C",0.68311360457085
"i219","Reporter.intensity.corrected.11","XwAL00123","HPAFII","D","B","C",0.298731813056275
"i22","Reporter.intensity.corrected.6","XwAL00092","CFPACI","A","B","C",0.231788663018156
"i220","Reporter.intensity.corrected.12","XwAL00123","HPAFII","D","B","C",0.264433644968993
"i221","Reporter.intensity.corrected.13","XwAL00123","HPAFII","D","B","C",0.243122324304176
"i222","Reporter.intensity.corrected.14","XwAL00123","HPAFII","D","B","C",0.44200166504929
"i223","Reporter.intensity.corrected.15","XwAL00123","CFPACI","D","B","C",0.304835505258114
"i224","Reporter.intensity.corrected.16","XwAL00123","CFPACI","D","B","C",0.324402790291536
"i229","Reporter.intensity.corrected.5","XwAL00124","HPAFII","D","B","C",0.315874085248776
"i23","Reporter.intensity.corrected.7","XwAL00092","CFPACI","A","B","C",0.230308730945641
"i230","Reporter.intensity.corrected.6","XwAL00124","HPAFII","D","B","C",0.344141856019266
"i231","Reporter.intensity.corrected.7","XwAL00124","HPAFII","D","B","C",0.340197704072307
"i232","Reporter.intensity.corrected.8","XwAL00124","CFPACI","D","B","C",0.307407675232895
"i233","Reporter.intensity.corrected.9","XwAL00124","CFPACI","D","B","C",0.304187920893722
"i234","Reporter.intensity.corrected.10","XwAL00124","CFPACI","D","B","C",0.358146094174161
"i235","Reporter.intensity.corrected.11","XwAL00124","CFPACI","D","B","C",0.358479237934544
"i236","Reporter.intensity.corrected.12","XwAL00124","BxPC3","D","B","C",0.307477498963423
"i237","Reporter.intensity.corrected.13","XwAL00124","BxPC3","D","B","C",0.311739657145874
"i238","Reporter.intensity.corrected.14","XwAL00124","BxPC3","D","B","C",0.301379481654083
"i239","Reporter.intensity.corrected.15","XwAL00124","BxPC3","D","B","C",0.303993784431529
"i24","Reporter.intensity.corrected.8","XwAL00092","CFPACI","A","B","C",0.240900658692811
"i240","Reporter.intensity.corrected.16","XwAL00124","control","D","B","C",0.674292732395046
"i245","Reporter.intensity.corrected.5","XwAL00125","HPAFII","D","B","C",0.340742208606413
"i246","Reporter.intensity.corrected.6","XwAL00125","HPAFII","D","B","C",0.338448907906972
"i247","Reporter.intensity.corrected.7","XwAL00125","HPAFII","D","B","C",0.279280648746282
"i248","Reporter.intensity.corrected.8","XwAL00125","CFPACI","D","B","C",0.324536645763169
"i249","Reporter.intensity.corrected.9","XwAL00125","CFPACI","D","B","C",0.306504828142091
"i25","Reporter.intensity.corrected.9","XwAL00092","BxPC3","A","B","C",0.234191543318297
"i250","Reporter.intensity.corrected.10","XwAL00125","CFPACI","D","B","C",0.809278605094685
"i251","Reporter.intensity.corrected.11","XwAL00125","CFPACI","D","B","C",0.311669756727781
"i252","Reporter.intensity.corrected.12","XwAL00125","BxPC3","D","B","C",0.293357370383908
"i253","Reporter.intensity.corrected.13","XwAL00125","BxPC3","D","B","C",0.294359159808029
"i254","Reporter.intensity.corrected.14","XwAL00125","BxPC3","D","B","C",0.662098357138415
"i255","Reporter.intensity.corrected.15","XwAL00125","BxPC3","D","B","C",0.324173945529632
"i256","Reporter.intensity.corrected.16","XwAL00125","control","D","B","C",0.596333604904768
"i26","Reporter.intensity.corrected.10","XwAL00092","BxPC3","A","B","C",0.246831558877405
"i261","Reporter.intensity.corrected.5","XwAL00126","HPAFII","D","B","C",0.34719255048287
"i262","Reporter.intensity.corrected.6","XwAL00126","HPAFII","D","B","C",0.260357451628137
"i263","Reporter.intensity.corrected.7","XwAL00126","HPAFII","D","B","C",0.277750543287036
"i264","Reporter.intensity.corrected.8","XwAL00126","CFPACI","D","B","C",0.414367204771247
"i265","Reporter.intensity.corrected.9","XwAL00126","CFPACI","D","B","C",0.26311955259563
"i266","Reporter.intensity.corrected.10","XwAL00126","CFPACI","D","B","C",0.347311646781762
"i267","Reporter.intensity.corrected.11","XwAL00126","CFPACI","D","B","C",0.330657155916927
"i268","Reporter.intensity.corrected.12","XwAL00126","BxPC3","D","B","C",0.309840204077393
"i269","Reporter.intensity.corrected.13","XwAL00126","BxPC3","D","B","C",0.310764303060002
"i27","Reporter.intensity.corrected.11","XwAL00092","BxPC3","A","B","C",0.258079977670849
"i270","Reporter.intensity.corrected.14","XwAL00126","BxPC3","D","B","C",0.287976483384196
"i271","Reporter.intensity.corrected.15","XwAL00126","BxPC3","D","B","C",0.325277153455101
"i272","Reporter.intensity.corrected.16","XwAL00126","control","D","B","C",0.625082470635961
"i277","Reporter.intensity.corrected.5","XwAL00127","HPAFII","D","B","C",0.325464628444502
"i278","Reporter.intensity.corrected.6","XwAL00127","HPAFII","D","B","C",0.32029868279245
"i279","Reporter.intensity.corrected.7","XwAL00127","HPAFII","D","B","C",0.290435181797585
"i28","Reporter.intensity.corrected.12","XwAL00092","BxPC3","A","B","C",0.231342693980363
"i280","Reporter.intensity.corrected.8","XwAL00127","CFPACI","D","B","C",0.329825562610913
"i281","Reporter.intensity.corrected.9","XwAL00127","CFPACI","D","B","C",0.714690461023102
"i282","Reporter.intensity.corrected.10","XwAL00127","CFPACI","D","B","C",0.379747642077108
"i283","Reporter.intensity.corrected.11","XwAL00127","BxPC3","D","B","C",0.297919463022407
"i284","Reporter.intensity.corrected.12","XwAL00127","BxPC3","D","B","C",0.301100174500573
"i285","Reporter.intensity.corrected.13","XwAL00127","BxPC3","D","B","C",0.367363503286782
"i286","Reporter.intensity.corrected.14","XwAL00127","BxPC3","D","B","C",0.316847397598759
"i287","Reporter.intensity.corrected.15","XwAL00127","control","D","B","C",0.546499706403116
"i288","Reporter.intensity.corrected.16","XwAL00127","HPAFII","D","B","C",0.287577565871158
"i29","Reporter.intensity.corrected.13","XwAL00092","control","A","B","C",0.796801036760324
"i293","Reporter.intensity.corrected.5","XwAL00129","HPAFII","D","B","C",0.323219835214289
"i294","Reporter.intensity.corrected.6","XwAL00129","CFPACI","D","B","C",0.399524690797731
"i295","Reporter.intensity.corrected.7","XwAL00129","CFPACI","D","B","C",0.265861832110903
"i296","Reporter.intensity.corrected.8","XwAL00129","CFPACI","D","B","C",0.323986556305112
"i297","Reporter.intensity.corrected.9","XwAL00129","BxPC3","D","B","C",0.285749449206633
"i298","Reporter.intensity.corrected.10","XwAL00129","BxPC3","D","B","C",0.302387218951952
"i299","Reporter.intensity.corrected.11","XwAL00129","BxPC3","D","B","C",0.275829552403754
"i30","Reporter.intensity.corrected.14","XwAL00092","HPAFII","A","B","C",0.2775872568624
"i300","Reporter.intensity.corrected.12","XwAL00129","BxPC3","D","B","C",0.310625327877454
"i301","Reporter.intensity.corrected.13","XwAL00129","control","D","B","C",0.691935595663528
"i302","Reporter.intensity.corrected.14","XwAL00129","HPAFII","D","B","C",0.324035381007377
"i303","Reporter.intensity.corrected.15","XwAL00129","HPAFII","D","B","C",0.388012240535381
"i304","Reporter.intensity.corrected.16","XwAL00129","HPAFII","D","B","C",0.285642649599949
"i309","Reporter.intensity.corrected.5","XwAL00130","CFPACI","D","B","C",0.317500272175372
"i31","Reporter.intensity.corrected.15","XwAL00092","HPAFII","A","B","C",0.242035244504466
"i310","Reporter.intensity.corrected.6","XwAL00130","CFPACI","D","B","C",0.322880358800457
"i311","Reporter.intensity.corrected.7","XwAL00130","CFPACI","D","B","C",0.284016009391347
"i312","Reporter.intensity.corrected.8","XwAL00130","CFPACI","D","B","C",0.32950423581783
"i313","Reporter.intensity.corrected.9","XwAL00130","BxPC3","D","B","C",0.283882845972314
"i314","Reporter.intensity.corrected.10","XwAL00130","BxPC3","D","B","C",0.301644349869381
"i315","Reporter.intensity.corrected.11","XwAL00130","BxPC3","D","B","C",0.303998842813573
"i316","Reporter.intensity.corrected.12","XwAL00130","control","D","B","C",0.667084640556859
"i317","Reporter.intensity.corrected.13","XwAL00130","HPAFII","D","B","C",0.304176251220767
"i318","Reporter.intensity.corrected.14","XwAL00130","HPAFII","D","B","C",0.310235339265973
"i319","Reporter.intensity.corrected.15","XwAL00130","HPAFII","D","B","C",0.315081405457177
"i32","Reporter.intensity.corrected.16","XwAL00092","HPAFII","A","B","C",0.285242762691676
"i320","Reporter.intensity.corrected.16","XwAL00130","HPAFII","D","B","C",0.314301902625338
"i37","Reporter.intensity.corrected.5","XwAL00093","CFPACI","A","B","C",0.295051150587849
"i38","Reporter.intensity.corrected.6","XwAL00093","CFPACI","A","B","C",0.248585901650708
"i39","Reporter.intensity.corrected.7","XwAL00093","CFPACI","A","B","C",0.270080137583293
"i40","Reporter.intensity.corrected.8","XwAL00093","CFPACI","A","B","C",0.300527779670667
"i41","Reporter.intensity.corrected.9","XwAL00093","BxPC3","A","B","C",0.241949397433038
"i42","Reporter.intensity.corrected.10","XwAL00093","BxPC3","A","B","C",0.300259607726775
"i43","Reporter.intensity.corrected.11","XwAL00093","BxPC3","A","B","C",0.270272211836656
"i44","Reporter.intensity.corrected.12","XwAL00093","control","A","B","C",0.72388666773818
"i45","Reporter.intensity.corrected.13","XwAL00093","HPAFII","A","B","C",0.290692304970146
"i46","Reporter.intensity.corrected.14","XwAL00093","HPAFII","A","B","C",0.647930584111395
"i47","Reporter.intensity.corrected.15","XwAL00093","HPAFII","A","B","C",0.28657898982653
"i48","Reporter.intensity.corrected.16","XwAL00093","HPAFII","A","B","C",0.273184721245211
"i5","Reporter.intensity.corrected.5","XwAL00091","HPAFII","A","B","C",0.312840060228423
"i53","Reporter.intensity.corrected.5","XwAL00094","CFPACI","A","B","C",0.31096918956764
"i54","Reporter.intensity.corrected.6","XwAL00094","CFPACI","A","B","C",0.281042787699567
"i55","Reporter.intensity.corrected.7","XwAL00094","CFPACI","A","B","C",0.283826553622287
"i56","Reporter.intensity.corrected.8","XwAL00094","BxPC3","A","B","C",0.255328126285418
"i57","Reporter.intensity.corrected.9","XwAL00094","BxPC3","A","B","C",0.250723370472816
"i58","Reporter.intensity.corrected.10","XwAL00094","BxPC3","A","B","C",0.243935202463371
"i59","Reporter.intensity.corrected.11","XwAL00094","control","A","B","C",0.790925853540017
"i6","Reporter.intensity.corrected.6","XwAL00091","HPAFII","A","B","C",0.244203256710452
"i60","Reporter.intensity.corrected.12","XwAL00094","HPAFII","A","B","C",0.2275483117806
"i61","Reporter.intensity.corrected.13","XwAL00094","HPAFII","A","B","C",0.264924652139797
"i62","Reporter.intensity.corrected.14","XwAL00094","HPAFII","A","B","C",0.290294736125869
"i63","Reporter.intensity.corrected.15","XwAL00094","HPAFII","A","B","C",0.260902374544217
"i64","Reporter.intensity.corrected.16","XwAL00094","CFPACI","A","B","C",0.245583281334766
"i69","Reporter.intensity.corrected.5","XwAL00095","CFPACI","A","B","C",0.280073678667903
"i7","Reporter.intensity.corrected.7","XwAL00091","CFPACI","A","B","C",0.239661605564938
"i70","Reporter.intensity.corrected.6","XwAL00095","CFPACI","A","B","C",0.274914672350359
"i71","Reporter.intensity.corrected.7","XwAL00095","BxPC3","A","B","C",0.235743956274779
"i72","Reporter.intensity.corrected.8","XwAL00095","BxPC3","A","B","C",0.286181343127884
"i73","Reporter.intensity.corrected.9","XwAL00095","BxPC3","A","B","C",0.247483899855249
"i74","Reporter.intensity.corrected.10","XwAL00095","control","A","B","C",0.745707254716596
"i75","Reporter.intensity.corrected.11","XwAL00095","HPAFII","A","B","C",0.269747877748297
"i76","Reporter.intensity.corrected.12","XwAL00095","HPAFII","A","B","C",0.218469429983892
"i77","Reporter.intensity.corrected.13","XwAL00095","HPAFII","A","B","C",0.689454845021199
"i78","Reporter.intensity.corrected.14","XwAL00095","HPAFII","A","B","C",0.308112004031934
"i79","Reporter.intensity.corrected.15","XwAL00095","CFPACI","A","B","C",0.28311136435335
"i8","Reporter.intensity.corrected.8","XwAL00091","CFPACI","A","B","C",0.25335846030619
"i80","Reporter.intensity.corrected.16","XwAL00095","CFPACI","A","B","C",0.258794472531957
"i85","Reporter.intensity.corrected.5","XwAL00096","HPAFII","A","B","C",0.258763295147216
"i86","Reporter.intensity.corrected.6","XwAL00096","HPAFII","A","B","C",0.25581635501036
"i87","Reporter.intensity.corrected.7","XwAL00096","HPAFII","A","B","C",0.265923092907888
"i88","Reporter.intensity.corrected.8","XwAL00096","CFPACI","A","B","C",0.270791651763911
"i89","Reporter.intensity.corrected.9","XwAL00096","CFPACI","A","B","C",0.240628971836823
"i9","Reporter.intensity.corrected.9","XwAL00091","CFPACI","A","B","C",0.248056182992568
"i90","Reporter.intensity.corrected.10","XwAL00096","CFPACI","A","B","C",0.236683749293193
"i91","Reporter.intensity.corrected.11","XwAL00096","CFPACI","A","B","C",0.230250295841457
"i92","Reporter.intensity.corrected.12","XwAL00096","BxPC3","A","B","C",0.311988533197446
"i93","Reporter.intensity.corrected.13","XwAL00096","BxPC3","A","B","C",0.258840798369725
"i94","Reporter.intensity.corrected.14","XwAL00096","BxPC3","A","B","C",0.246317715399737
"i95","Reporter.intensity.corrected.15","XwAL00096","BxPC3","A","B","C",0.27883469042114
"i96","Reporter.intensity.corrected.16","XwAL00096","control","A","B","C",0.839688805518235
